#{"t_start": 1662267956.451385, "env_id": null}
r,l,t
559.765679,905,14.931258
74.826585,126,17.001606
445.317187,659,27.755955
221.006034,342,33.361302
-12.11561,22,35.661401
94.371613,180,38.614491
147.555807,219,42.256385
547.655565,872,56.767509
115.294666,184,59.790805
425.893344,709,73.184684
694.057462,1057,90.693443
533.980955,768,103.362743
46.787082,103,106.860603
115.921045,186,109.91238
514.190322,742,122.121891
556.591837,896,137.020988
178.767677,341,144.887048
507.047489,748,157.166204
798.93648,1255,179.415662
446.330874,662,190.272356
874.271804,1314,213.714653
532.550366,764,226.248214
880.70032,1780,257.579515
538.791455,782,270.406807
170.023452,281,275.055106
359.326223,550,286.045643
173.45501,263,290.365337
1161.479233,1725,320.482918
697.758668,1035,337.471385
632.156431,932,352.789332
136.420533,436,361.917181
277.516093,417,368.801558
879.993746,1236,389.129614
62.508155,237,395.119272
880.363646,1237,415.471048
351.01383,542,424.421769
25.503405,71,427.526588
449.893652,645,438.112231
558.535269,901,452.926009
363.220409,557,463.873659
171.345537,257,468.109627
1181.476343,1756,498.935542
170.387088,255,503.159652
275.642785,412,509.922985
117.461155,190,513.050813
842.317119,1343,537.020584
869.779364,1208,556.859633
261.260585,399,563.43283
175.476297,270,570.06985
527.074421,750,582.419247
868.303304,1297,605.85723
535.695592,773,618.541112
894.423237,1775,649.710539
430.851155,620,659.917686
599.69293,936,677.369082
431.642012,622,687.58012
352.756749,547,696.591637
601.709698,876,712.761319
1412.84587,2043,748.391504
808.933605,1185,767.885639
599.907601,871,784.07658
75.78007,129,786.225826
549.11238,876,800.636902
895.495106,1544,827.731928
272.387671,403,834.360111
298.213174,445,841.645687
430.773404,620,851.836168
25.50358,71,854.770444
852.369937,1188,874.214413
261.994539,401,880.793729
379.458172,892,897.158852
170.513967,255,901.357753
262.005139,401,907.92183
93.739508,151,910.391536
495.686411,718,922.15636
42.675873,92,925.388384
115.173211,184,928.406971
1261.778358,1870,960.899053
104.042577,153,963.401908
1097.085879,1568,989.07671
203.015958,319,996.084281
439.013085,642,1006.546771
265.979519,411,1013.356751
737.49107,1120,1033.368357
855.953627,1290,1054.493574
427.726363,639,1066.699368
888.34836,1325,1088.448654
617.823903,1205,1109.875098
898.689904,1353,1132.01882
128.562313,258,1137.996672
171.605068,258,1142.253642
263.932838,406,1148.898758
781.242138,1099,1166.818483
135.561701,242,1172.597034
1444.173339,2040,1207.633054
114.620652,182,1210.605092
1094.454711,1561,1236.089131
197.821049,305,1243.007127
440.33212,645,1253.562367
270.534195,423,1260.511043
669.283815,980,1278.262599
1181.058027,1754,1306.973911
181.386487,317,1314.09847
169.031255,251,1318.297828
554.358508,890,1332.941853
614.760497,884,1349.330404
147.109822,218,1352.970948
274.578207,409,1359.708323
843.0627,1188,1379.131322
132.757892,233,1384.891479
869.74041,1208,1404.640068
526.041627,840,1420.202199
412.79207,599,1429.996902
172.078687,259,1434.235471
268.074554,417,1441.09286
114.120575,181,1444.060224
425.536337,714,1457.478422
554.659018,891,1472.125117
739.662221,1118,1492.171675
1356.36406,1965,1526.117393
1266.902371,1879,1556.902199
78.444771,136,1559.13343
31.994557,137,1563.291174
886.466294,1254,1583.792386
448.738979,792,1598.640648
300.799228,452,1606.060592
541.622296,791,1618.994834
445.155308,728,1632.838371
780.980479,1098,1650.768542
161.564508,284,1655.433392
526.365726,1135,1675.855226
157.664426,246,1679.887624
559.348546,903,1694.722749
273.555627,405,1703.099164
530.417519,759,1715.543557
169.195076,279,1720.148129
710.989449,1014,1738.559511
554.069589,889,1753.168309
938.466388,1662,1782.170608
549.618197,877,1796.593244
479.895323,752,1810.719816
77.686503,134,1812.935996
552.979971,886,1827.487002
724.57608,1423,1852.702112
138.652126,221,1856.332448
939.925512,1445,1881.826457
169.469594,252,1885.962292
261.933613,401,1892.5657
865.370429,1222,1912.598169
140.274737,569,1923.970909
872.228769,1215,1943.926023
218.82707,336,1951.228698
590.930859,846,1965.134463
76.926581,132,1967.302573
765.507784,1268,1989.937942
529.136825,755,2002.341221
148.010203,248,2006.435058
581.406284,847,2022.171778
159.975418,252,2026.312127
1227.7243,1801,2057.691726
168.652467,250,2061.794745
149.169144,251,2065.930268
782.745997,1103,2084.028088
261.30856,399,2090.606114
11.04406,63,2093.397959
515.001246,743,2105.623795
549.499984,877,2120.068643
274.767899,409,2128.550035
525.554287,746,2140.773879
149.206007,251,2144.895873
589.769259,843,2158.761627
78.071525,135,2160.981277
24.775729,69,2163.933536
865.896942,1223,2184.008935
218.791173,336,2189.531735
358.79378,545,2200.214323
158.189678,247,2204.282149
221.560346,343,2209.917813
877.98216,1230,2230.134794
101.151501,172,2234.752491
297.75323,444,2242.064018
273.28353,455,2249.523655
76.529804,131,2251.674009
669.488459,1018,2270.151111
503.329592,738,2282.244694
882.896124,1310,2305.509862
266.343049,436,2312.638621
159.380845,251,2316.763462
975.5108,1775,2347.672824
169.709714,253,2351.828129
551.333413,883,2366.293702
413.148214,687,2379.285851
158.880572,249,2383.38063
548.418628,875,2397.77434
506.398599,751,2411.803772
169.585172,252,2415.942908
547.38644,872,2430.295766
632.922151,908,2446.900032
77.261326,133,2449.079574
550.731484,881,2463.557719
749.526419,1110,2483.461315
888.85348,1327,2505.214387
449.808857,645,2517.507816
148.729378,250,2521.603266
93.707049,151,2524.073673
524.063514,742,2536.187952
520.921665,852,2550.153183
24.661719,72,2553.078058
523.666684,741,2565.215632
218.806122,336,2570.719699
715.934426,1111,2590.646818
161.268588,258,2594.867445
1163.986367,1683,2624.144083
869.56004,1208,2643.852795
260.918344,398,2650.381649
298.932128,891,2666.715831
499.29639,727,2678.604802
259.797986,395,2685.088655
59.538992,111,2686.906014
195.791101,326,2694.037784
77.288731,133,2696.217664
273.022373,405,2702.842088
869.193617,1207,2722.54747
183.106342,291,2729.075864
777.531367,1089,2746.835433
272.217018,403,2753.453291
298.498143,446,2760.763692
49.209676,110,2764.303377
167.994028,248,2768.380148
263.166124,404,2775.0317
856.209046,1197,2794.573492
120.816482,199,2799.577774
870.068877,1235,2819.766659
218.075867,334,2825.253308
301.494555,454,2832.675364
23.571781,115,2836.290507
76.91816,132,2838.453252
263.957953,406,2845.112295
875.474146,1251,2865.587421
100.104732,169,2870.184166
606.143681,887,2884.669329
